name,short_description,release_date,developer,publisher,overall_player_rating,number_of_reviews_from_purchased_people,number_of_english_reviews
Black Myth: Wukong,"Black Myth: Wukong is an action RPG rooted in Chinese mythology. You shall set out as the Destined One to venture into the challenges and marvels ahead, to uncover the obscured truth beneath the veil of a glorious legend from the past.","19 Aug, 2024",Game Science,Game Science,Overwhelmingly Positive,"-654,820","51,931"
Counter-Strike 2,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.","21 Aug, 2012",Valve,Valve,Very Positive,"-8,313,603","2,258,990"
"Warhammer 40,000: Space Marine 2",Embody the superhuman skill and brutality of a Space Marine. Unleash deadly abilities and devastating weaponry to obliterate the relentless Tyranid swarms. Defend the Imperium in spectacular third-person action in solo or multiplayer modes.,"9 Sep, 2024",Saber Interactive,Focus Entertainment,Very Positive,"(81% of 62,791) All Time","51,920"
Cyberpunk 2077,"Cyberpunk 2077 is an open-world, action-adventure RPG set in the dark future of Night City — a dangerous megalopolis obsessed with power, glamor, and ceaseless body modification.","10 Dec, 2020",CD PROJEKT RED,CD PROJEKT RED,Very Positive,"-680,264","324,124"
ELDEN RING,"THE CRITICALLY ACCLAIMED FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.","25 Feb, 2022","FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment",Very Positive,"-705,261","491,741"
PUBG: BATTLEGROUNDS,"Play PUBG: BATTLEGROUNDS for free. Land on strategic locations, loot weapons and supplies, and survive to become the last team standing across various, diverse Battlegrounds. Squad up and join the Battlegrounds for the original Battle Royale experience that only PUBG: BATTLEGROUNDS can offer.","21 Dec, 2017",PUBG Corporation,"KRAFTON, Inc.",Mixed,"-2,432,683","417,109"
Apex Legends™,"Apex Legends is the award-winning, free-to-play Hero Shooter from Respawn Entertainment. Master an ever-growing roster of legendary characters with powerful abilities, and experience strategic squad play and innovative gameplay in the next evolution of Hero Shooter and Battle Royale.","4 Nov, 2020",Respawn,Electronic Arts,Mixed,"-948,818","406,269"
Dota 2,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if its their 10th hour of play or 1,000th, theres always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own.","9 Jul, 2013",Valve,Valve,Very Positive,"-2,322,723","731,670"
Party Animals,"Fight your friends as puppies, kittens and other fuzzy creatures in PARTY ANIMALS! Paw it out with your friends remotely, or huddle together for chaotic fun on the same screen. Interact with the world under our realistic physics engine. Did I mention PUPPIES?","20 Sep, 2023",Recreate Games,Source Technology,Mostly Positive,"-38,225","16,141"
Total War: WARHAMMER III,"The cataclysmic conclusion to the Total War: WARHAMMER trilogy is here. Rally your forces and step into the Realm of Chaos, a dimension of mind-bending horror where the very fate of the world will be decided. Will you conquer your Daemons… or command them?","16 Feb, 2022","CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive",Mixed,"-75,474","61,292"
Cyberpunk 2077: Phantom Liberty,,"26 Sep, 2023",CD PROJEKT RED,CD PROJEKT RED,Very Positive,"-15,726","7,969"
Once Human,"Once Human is a multiplayer open-world survival game set in a strange, post-apocalyptic future. Unite with friends to fight monstrous enemies, uncover secret plots, compete for resources, and build your own territory. Once, you were merely human. Now, you have the power to remake the world.","9 Jul, 2024",Starry Studio,Starry Studio,Mostly Positive,"-89,006","44,785"
NARAKA: BLADEPOINT,"Dive into the legends of the Far East in NARAKA: BLADEPOINT; team up with friends in fast-paced melee fights for a Battle Royale experience unlike any other. Find your playstyle with a varied cast of heroes with unique skills. More than 20 million players have already joined the fray, play free now!","11 Aug, 2021",24 Entertainment,NetEase Games Global,Mostly Positive,"-253,231","20,468"
Warframe,Awaken as an unstoppable warrior and battle alongside your friends in this story-driven free-to-play online action game,"25 Mar, 2013",Digital Extremes,Digital Extremes,Very Positive,"-591,568","253,397"
Grounded,"The world is a vast, beautiful and dangerous place – especially when you have been shrunk to the size of an ant. Can you thrive alongside the hordes of giant insects, fighting to survive the perils of the backyard?","27 Sep, 2022",Obsidian Entertainment,Xbox Game Studios,Very Positive,"-58,988","41,223"
Tom Clancys Rainbow Six® Siege,"Tom Clancys Rainbow Six® Siege is an elite, tactical team-based shooter where superior planning and execution triumph.","1 Dec, 2015",Ubisoft Montreal,Ubisoft,Very Positive,"-1,121,920","646,088"
Grand Theft Auto V,"Grand Theft Auto V for PC offers players the option to explore the award-winning world of Los Santos and Blaine County in resolutions of up to 4k and beyond, as well as the chance to experience the game running at 60 frames per second.","14 Apr, 2015",Rockstar North,Rockstar Games,Very Positive,"-1,714,757","591,334"
Call of Duty®: Black Ops III,Call of Duty®: Black Ops III Zombies Chronicles Edition includes the full base game plus the Zombies Chronicles content expansion.,"6 Nov, 2015","Treyarch, Aspyr (Mac)","Activision, Aspyr (Mac)",Very Positive,"-132,408","145,713"
Like a Dragon: Infinite Wealth,"Two larger-than-life heroes, Ichiban Kasuga and Kazuma Kiryu are brought together by the hand of fate, or perhaps something more sinister… Live it up in Japan and explore all that Hawaii has to offer in an RPG adventure so big it spans the Pacific.","25 Jan, 2024",Ryu Ga Gotoku Studio,SEGA,Very Positive,"-8,978","6,052"
Dead by Daylight,"Dead by Daylight is a multiplayer (4vs1) horror game where one player takes on the role of the savage Killer, and the other four players play as Survivors, trying to escape the Killer and avoid being caught and killed.","14 Jun, 2016",Behaviour Interactive Inc.,Behaviour Interactive Inc.,Very Positive,"-540,378","294,987"
Call of Duty®,"Call of Duty® HQ supports Call of Duty®: Black Ops 6, Call of Duty®: Modern Warfare® III, Call of Duty®: Modern Warfare® II and Call of Duty®: Warzone™.","28 Oct, 2022","Sledgehammer Games, Treyarch, Infinity Ward, Beenox, Raven Software, High Moon Studios, Demonware",Activision,Mixed,"-333,296","299,267"
Street Fighter™ 6,"Here comes Capcom’s newest challenger! Street Fighter™ 6 launches worldwide on June 2nd, 2023 and represents the next evolution of the Street Fighter™ series! Street Fighter 6 spans three distinct game modes, including World Tour, Fighting Ground and Battle Hub.","1 Jun, 2023","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Very Positive,"-29,249","22,350"
The First Descendant,The First Descendant is a third-person looter shooter powered by Unreal Engine 5. Become a Descendant. Fight for the survival of humanity. Descendants have unique abilities to tackle both solo and co-op missions. Up to 4 players use varied mechanics to defeat giant bosses. BE THE FIRST DESCENDANT!,"30 Jun, 2024","NEXON Games Co., Ltd.",NEXON,Mixed,"-86,455","40,551"
Call of Duty®: Modern Warfare® III - BlackCell (Season 6),,"18 Sep, 2024","Sledgehammer Games, Treyarch, Infinity Ward, Beenox, Raven Software, High Moon Studios, Demonware",Activision,Mixed,(62% of 62) All Time,19
The Crew™ 2,"Take on the American motorsports scene as you explore and dominate the land, air, and sea across the entire USA. With a wide variety of cars, bikes, boats, and planes, compete in a wide range of driving disciplines.","28 Jun, 2018",Ivory Tower,Ubisoft,Mostly Positive,"-71,364","25,914"
Battlefield™ V,"This is the ultimate Battlefield V experience. Enter mankind’s greatest conflict with the complete arsenal of weapons, vehicles, and gadgets plus the best customization content of Year 1 and 2.","9 Nov, 2018",DICE,Electronic Arts,Mostly Positive,"-196,885","34,879"
Sea of Thieves: 2024 Edition,"Sea of Thieves is a smash-hit pirate adventure game, offering the quintessential pirate experience of plundering lost treasures, intense battles, vanquishing sea monsters and more. Dive in with this revised edition of the game, which includes access to digital bonus media.","3 Jun, 2020",Rare Ltd,Xbox Game Studios,Very Positive,"-293,132","149,839"
Halo: The Master Chief Collection,"The Master Chief’s iconic journey includes six games, built for PC and collected in a single integrated experience. Whether you’re a long-time fan or meeting Spartan 117 for the first time, The Master Chief Collection is the definitive Halo gaming experience.","3 Dec, 2019","343 Industries, Splash Damage, Ruffian Games, Bungie, Saber Interactive",Xbox Game Studios,Very Positive,"-210,760","159,652"
Call of Duty®: Modern Warfare® III,"In the direct sequel to the record-breaking Call of Duty®: Modern Warfare® II, Captain Price and Task Force 141 face off against the ultimate threat.","10 Nov, 2023","Sledgehammer Games, Treyarch, Infinity Ward, Beenox, Raven Software, High Moon Studios, Demonware",Activision,Mostly Negative,"-10,974","6,927"
The Witcher 3: Wild Hunt,"You are Geralt of Rivia, mercenary monster slayer. Before you stands a war-torn, monster-infested continent you can explore at will. Your current contract? Tracking down Ciri — the Child of Prophecy, a living weapon that can alter the shape of the world.","18 May, 2015",CD PROJEKT RED,CD PROJEKT RED,Overwhelmingly Positive,"-726,659","229,117"
LOCKDOWN Protocol,"A first person social deduction game, combining real time action and communication, 3 to 8 players. While most players will do their best to complete objectives and ensure victory, a small portion of dissidents will try to stop them at all costs, without getting caught.","22 Jul, 2024",Mirage Creative Lab,Mirage Creative Lab,Very Positive,"-3,459","2,632"
Call of Duty®: Warzone™,"Welcome to Call of Duty®: Warzone™, the massive free-to-play combat arena which now features Urzikstan, Rebirth Island and Fortune’s Keep.","16 Nov, 2022","Infinity Ward, Raven Software, Beenox, Treyarch, High Moon Studios, Sledgehammer Games, Activision Shanghai, Demonware, Toys for Bob",Activision,Mostly Negative,"-37,789","15,528"
Rust,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife and other inhabitants, the environment, other survivors. Do whatever it takes to last another night.","8 Feb, 2018",Facepunch Studios,Facepunch Studios,Very Positive,"-913,328","550,141"
Noita,"Noita is a magical action roguelite set in a world where every pixel is physically simulated. Fight, explore, melt, burn, freeze and evaporate your way through the procedurally generated world using spells youve created yourself.","15 Oct, 2020",Nolla Games,Nolla Games,Overwhelmingly Positive,"-63,810","42,592"
Dead Rising Deluxe Remaster,Dead Rising returns with modern graphics in this Deluxe Remaster!,"19 Sep, 2024","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Very Positive,"(81% of 1,338) All Time","1,386"
ELDEN RING Shadow of the Erdtree,,"21 Jun, 2024","FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment",Mostly Positive,"-78,436","47,928"
Diablo® IV,"Join the fight for Sanctuary in Diablo® IV, the ultimate action RPG adventure. Experience the critically acclaimed campaign and new seasonal content.","17 Oct, 2023","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",Mostly Positive,"-23,757","11,876"
FINAL FANTASY XIV Online,"Join over 30 million adventurers worldwide and take part in an epic and ever-changing FINAL FANTASY. Experience an unforgettable story, exhilarating battles, and a myriad of captivating environments to explore.","18 Feb, 2014",Square Enix,Square Enix,Very Positive,"-70,358","59,794"
Wallpaper Engine,Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!,18-Nov,Wallpaper Engine Team,Wallpaper Engine Team,Overwhelmingly Positive,"-760,648","210,537"
Destiny 2,"Destiny 2 is an action MMO with a single evolving world that you and your friends can join anytime, anywhere, absolutely free.","1 Oct, 2019",Bungie,Bungie,Very Positive,"-611,858","356,622"
Team Fortress 2,"Nine distinct classes provide a broad range of tactical abilities and personalities. Constantly updated with new game modes, maps, equipment and, most importantly, hats!","10 Oct, 2007",Valve,Valve,Very Positive,"-1,118,530","683,340"
The Elder Scrolls® Online,"Join over 22 million players in the award-winning online multiplayer RPG and experience limitless adventure in a persistent Elder Scrolls world. Battle, craft, steal, or explore, and combine different types of equipment and abilities to create your own style of play. No game subscription required.","4 Apr, 2014",ZeniMax Online Studios,Bethesda Softworks,Very Positive,"-122,819","79,932"
Red Dead Redemption 2,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.","5 Dec, 2019",Rockstar Games,Rockstar Games,Very Positive,"-571,694","219,251"
Black Desert,"Played by over 20 million Adventurers - Black Desert Online is an open-world, action MMORPG. Experience intense, action-packed combat, battle massive world bosses, fight alongside friends to siege and conquer castles, and train in professions such as fishing, trading, crafting, cooking, and more!","16 May, 2018",Pearl Abyss,Pearl Abyss,Mostly Positive,"-56,440","46,936"
Call of Duty®: Black Ops II,"Pushing the boundaries of what fans have come to expect from the record-setting entertainment franchise, Call of Duty®: Black Ops II propels players into a near future Cold War","12 Nov, 2012",Treyarch,Activision,Very Positive,"-19,930","21,097"
Risk of Rain 2,"Escape a chaotic alien planet by fighting through hordes of frenzied monsters – with your friends, or on your own. Combine loot in surprising ways and master each character until you become the havoc you feared upon your first crash landing.","11 Aug, 2020",Hopoo Games,Gearbox Publishing,Very Positive,"-198,844","202,234"
Terraria,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!","16 May, 2011",Re-Logic,Re-Logic,Overwhelmingly Positive,"-1,061,260","657,354"
Left 4 Dead 2,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns.","16 Nov, 2009",Valve,Valve,Overwhelmingly Positive,"-670,096","273,964"
The Forest,"As the lone survivor of a passenger jet crash, you find yourself in a mysterious forest battling to stay alive against a society of cannibalistic mutants. Build, explore, survive in this terrifying first person survival horror simulator.","30 Apr, 2018",Endnight Games Ltd,Endnight Games Ltd,Overwhelmingly Positive,"-472,878","188,898"
Among Us,An online and local party game of teamwork and betrayal for 4-15 players...in space!,"16 Nov, 2018",Innersloth,Innersloth,Very Positive,"-606,700","406,705"
Portal 2,The Perpetual Testing Initiative has been expanded to allow you to design co-op puzzles for you and your friends!,"18 Apr, 2011",Valve,Valve,Overwhelmingly Positive,"-335,633","184,371"
Sekiro™: Shadows Die Twice - GOTY Edition,"Game of the Year - The Game Awards 2019 Best Action Game of 2019 - IGN Carve your own clever path to vengeance in the award winning adventure from developer FromSoftware, creators of Bloodborne and the Dark Souls series. Take Revenge. Restore Your Honor. Kill Ingeniously.","21 Mar, 2019","FromSoftware, Inc.","Activision (Excluding Japan and Asia), FromSoftware, Inc. (Japan), 方块游戏 (Asia)",Overwhelmingly Positive,"-217,669","84,656"
PAYDAY 2,"PAYDAY 2 is an action-packed, four-player co-op shooter that once again lets gamers don the masks of the original PAYDAY crew - Dallas, Hoxton, Wolf and Chains - as they descend on Washington DC for an epic crime spree.","13 Aug, 2013",OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB,Very Positive,"-431,019","261,457"
Hades,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.","17 Sep, 2020",Supergiant Games,Supergiant Games,Overwhelmingly Positive,"-247,249","135,792"
Dying Light,"First-person action survival game set in a post-apocalyptic open world overrun by flesh-hungry zombies. Roam a city devastated by a mysterious virus epidemic. Scavenge for supplies, craft weapons, and face hordes of the infected.","26 Jan, 2015",Techland,Techland,Overwhelmingly Positive,"-315,018","115,682"
Hollow Knight,"Forge your own path in Hollow Knight! An epic action adventure through a vast ruined kingdom of insects and heroes. Explore twisting caverns, battle tainted creatures and befriend bizarre bugs, all in a classic, hand-drawn 2D style.","24 Feb, 2017",Team Cherry,Team Cherry,Overwhelmingly Positive,"-329,268","136,283"
Unturned,"Youre a survivor in the zombie infested ruins of society, and must work with your friends and forge alliances to remain among the living.","7 Jul, 2017",Smartly Dressed Games,Smartly Dressed Games,Very Positive,"-546,080","215,843"
Deep Rock Galactic,"Deep Rock Galactic is a 1-4 player co-op FPS featuring badass space Dwarves, 100% destructible environments, procedurally-generated caves, and endless hordes of alien monsters.","13 May, 2020",Ghost Ship Games,Coffee Stain Publishing,Overwhelmingly Positive,"-247,390","187,273"
Valheim,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin’s patronage!","2 Feb, 2021",Iron Gate AB,Coffee Stain Publishing,Very Positive,"-397,845","271,721"
Titanfall® 2,"Respawn Entertainment gives you the most advanced titan technology in its new, single player campaign & multiplayer experience. Combine & conquer with new titans & pilots, deadlier weapons, & customization and progression systems that help you and your titan flow as one unstoppable killing force.","28 Oct, 2016",Respawn Entertainment,Electronic Arts,Overwhelmingly Positive,"-206,259","89,718"
Borderlands 2,The Ultimate Vault Hunter’s Upgrade lets you get the most out of the Borderlands 2 experience.,"21 Sep, 2012","Gearbox Software, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",Overwhelmingly Positive,"-191,558","159,122"
ARK: Survival Evolved,"Stranded on the shores of a mysterious island, you must learn to survive. Use your cunning to kill or tame the primeval creatures roaming the land, and encounter other players to survive, dominate... and escape!","27 Aug, 2017","Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","Studio Wildcard, Snail Games USA",Very Positive,"-527,988","310,038"
Vampire Survivors,"Mow down thousands of night creatures and survive until dawn! Vampire Survivors is a gothic horror casual game with rogue-lite elements, where your choices can allow you to quickly snowball against the hundreds of monsters that get thrown at you.","20 Oct, 2022",poncle,poncle,Overwhelmingly Positive,"-223,533","120,230"
Devil May Cry 5,"The ultimate Devil Hunter is back in style, in the game action fans have been waiting for.","8 Mar, 2019","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Overwhelmingly Positive,"-86,656","39,742"
Monster Hunter: World,"Welcome to a new world! In Monster Hunter: World, the latest installment in the series, you can enjoy the ultimate hunting experience, using everything at your disposal to hunt monsters in a new world teeming with surprises and excitement.","8 Aug, 2018","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Very Positive,"-275,839","153,309"
Half-Life 2,"1998. HALF-LIFE sends a shock through the game industry with its combination of pounding action and continuous, immersive storytelling. Valves debut title wins more than 50 game-of-the-year awards on its way to being named Best PC Game Ever by PC Gamer, and launches a franchise with more than eight million retail units sold...","16 Nov, 2004",Valve,Valve,Overwhelmingly Positive,"-159,064","91,844"
Tomb Raider,Tomb Raider explores the intense origin story of Lara Croft and her ascent from a young woman to a hardened survivor.,"5 Mar, 2013","Crystal Dynamics, Eidos-Montréal, Feral Interactive (Mac), Nixxes","Crystal Dynamics, Feral Interactive (Mac)",Overwhelmingly Positive,"-146,141","70,527"
Resident Evil 4,"Survival is just the beginning. Six years have passed since the biological disaster in Raccoon City. Leon S. Kennedy, one of the survivors, tracks the presidents kidnapped daughter to a secluded European village, where there is something terribly wrong with the locals.","24 Mar, 2023","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Overwhelmingly Positive,"-93,344","57,896"
Satisfactory,"Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Play alone or with friends, explore an alien planet, create multi-story factories, and enter conveyor belt heaven!","10 Sep, 2024",Coffee Stain Studios,Coffee Stain Publishing,Overwhelmingly Positive,"-154,636","105,046"
Persona 3 Reload,"Dive into the Dark Hour and awaken the depths of your heart. Persona 3 Reload is a captivating reimagining of the genre-defining RPG, reborn for the modern era with cutting-edge graphics and gameplay.","1 Feb, 2024",ATLUS,SEGA,Very Positive,"-19,224","14,578"
Baldurs Gate 3,"Baldur’s Gate 3 is a story-rich, party-based RPG set in the universe of Dungeons & Dragons, where your choices shape a tale of fellowship and betrayal, survival and sacrifice, and the lure of absolute power.","3 Aug, 2023",Larian Studios,Larian Studios,Overwhelmingly Positive,"-582,585","403,939"
Shin Megami Tensei V: Vengeance,"Become a mighty demigod and battle through a decimated Tokyo in a war between angels and demons. Make new allies along your journey, engage in intense, turn-based combat, recruit hundreds of demons and forge your own path to dictate the fate of all existence.","14 Jun, 2024",ATLUS,SEGA,Very Positive,"-3,836","2,906"
Microsoft Flight Simulator 40th Anniversary Edition,"From gliders and helicopters to wide-body jets, fly highly detailed and accurate aircraft in the Microsoft Flight Simulator 40th Anniversary Edition. The world is at your fingertips.","17 Aug, 2020",Asobo Studio,Xbox Game Studios,Mostly Positive,"-58,645","40,027"
Dragons Dogma 2,"Dragon’s Dogma 2 is a single player, narrative driven action-RPG that challenges the players to choose their own experience – from the appearance of their Arisen, their vocation, their party, how to approach different situations and more - in a truly immersive fantasy world.","22 Mar, 2024","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Mixed,"-64,168","52,139"
Lies of P,"Lies of P is a thrilling soulslike that takes the story of Pinocchio, turns it on its head, and sets it against the darkly elegant backdrop of the Belle Epoque era.","18 Sep, 2023",NEOWIZ,NEOWIZ,Very Positive,"-30,614","19,657"
UFO 50,"UFO 50 is a collection of 50 single and multiplayer games that span a variety of genres, from platformers and shoot em ups to puzzle games, roguelites, and RPGs. Our goal is to combine a familiar 8-bit aesthetic with new ideas and modern game design.","18 Sep, 2024",Mossmouth,Mossmouth,Very Positive,(94% of 843) All Time,809
FINAL FANTASY VII REMAKE INTERGRADE,"Cloud Strife, an ex-SOLDIER operative, descends on the mako-powered city of Midgar. The world of the timeless classic FINAL FANTASY VII is reborn, using cutting-edge graphics technology, a new battle system and an additional adventure featuring Yuffie Kisaragi.","17 Jun, 2022",Square Enix,Square Enix,Very Positive,"-24,837","13,829"
Gunfire Reborn,"Gunfire Reborn is a level-based adventure game featuring FPS, Roguelite and RPG. Players can control heroes with various abilities to experience diverse Build gameplay, use various weapons to explore procedurally-generated levels. You can play the game alone, or join 4-player coop.","17 Nov, 2021",Duoyi Games,Duoyi Games,Very Positive,"-82,378","39,943"
Core Keeper,"Explore a vast cavern of creatures, relics and resources in a mining sandbox adventure for 1-8 players. Mine, build, fight, craft and farm to unravel the mystery of the ancient Core.","27 Aug, 2024",Pugstorm,Fireshine Games,Very Positive,"-30,117","19,480"
STAR WARS Jedi: Survivor™,"The story of Cal Kestis continues in STAR WARS Jedi: Survivor™, a galaxy-spanning, third-person, action-adventure game.","27 Apr, 2023",Respawn,Electronic Arts,Mixed,"-51,497","38,476"
DEATH STRANDING DIRECTORS CUT,"From legendary game creator Hideo Kojima comes a genre-defying experience, now expanded in this definitive DIRECTOR’S CUT. As Sam Bridges, your mission is to deliver hope to humanity by connecting the last survivors of a decimated America. Can you reunite the shattered world, one step at a time?","30 Mar, 2022",KOJIMA PRODUCTIONS,505 Games,Very Positive,"-21,848","11,448"
Palworld,"Fight, farm, build and work alongside mysterious creatures called Pals in this completely new multiplayer, open world survival and crafting game!","18 Jan, 2024",Pocketpair,Pocketpair,Very Positive,"-275,679","134,393"
Little Nightmares II,"Little Nightmares II is a suspense adventure game in which you play as Mono, a young boy trapped in a world that has been distorted by an evil transmission. Together with new friend Six, he sets out to discover the source of the Transmission.","10 Feb, 2021",Tarsier Studios,BANDAI NAMCO Entertainment,Very Positive,"-31,751","14,237"
Little Nightmares,Серія Little Nightmares захопила мільйони гравців по всьому світу з 2017 року. Тепер ваша черга спробувати вижити в першій частині найчарівнішої серії жахів.,"27 Apr, 2017",Tarsier Studios,BANDAI NAMCO Entertainment,Very Positive,"-44,086","31,874"
Sonic Frontiers,Experience Sonic like never before!,"7 Nov, 2022",Sonic Team,SEGA,Very Positive,"-17,727","15,924"
"Warhammer 40,000: Space Marine 2 - Season Pass",,"9 Sep, 2024",Saber Interactive,Focus Entertainment,Mixed,(49% of 496) All Time,380
Alien: Isolation,"Discover the true meaning of fear in Alien: Isolation, a survival horror set in an atmosphere of constant dread and mortal danger.","6 Oct, 2014","Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",Very Positive,"-40,842","30,891"
Lost Judgment,"When a police officer discloses the murder of the student teacher who bullied his son to suicide, the twisted secrets of a Yokohama, high school bleed out. Nothing, in this case, is black and white.","14 Sep, 2022",Ryu Ga Gotoku Studio,SEGA,Very Positive,"-4,682","2,960"
Lethal Company,A co-op horror about scavenging at abandoned moons to sell scrap to the Company.,"23 Oct, 2023",Zeekerss,Zeekerss,Overwhelmingly Positive,"-349,667","302,108"
Thank Goodness Youre Here!,"Thank Goodness Youre Here! is an absurd comedy slapformer set in the bizarre Northern English town of Barnsworth. As a traveling salesman, take the time to see the sights and meet the locals, who are very eager to give you a series of increasingly odd jobs…","1 Aug, 2024",Coal Supper,Panic,Overwhelmingly Positive,"-2,604","2,348"
STAR WARS™ Battlefront™ II,Be the hero in the ultimate STAR WARS™ battle fantasy with STAR WARS™ Battlefront™ II: Celebration Edition!,"16 Nov, 2017",DICE,Electronic Arts,Very Positive,"-51,748","35,069"
Chained Together,"From the depths of hell, climb chained to your friends through diverse worlds. Solo or co-op, try to reach the summit and discover what awaits you there...","19 Jun, 2024",Anegar Games,Anegar Games,Very Positive,"-27,401","13,601"
Forza Horizon 5,"Explore the vibrant open world landscapes of Mexico with limitless, fun driving action in the world’s greatest cars. Join a thrilling game of chase with our new 5v1 Multiplayer Experience: Hide & Seek.","8 Nov, 2021",Playground Games,Xbox Game Studios,Very Positive,"-177,814","73,657"
ARK: Survival Ascended,"ARK is reimagined from the ground-up into the next-generation of video game technology with Unreal Engine 5! Form a tribe, tame & breed hundreds of unique dinosaurs and primeval creatures, explore, craft, build, and fight your way to the top of the food-chain. Your new world awaits!","25 Oct, 2023","Studio Wildcard, Grove Street Games, Instinct Games","Studio Wildcard, Snail Games USA",Mixed,"-54,833","36,814"
Sons Of The Forest,"Sent to find a missing billionaire on a remote island, you find yourself in a cannibal-infested hellscape. Craft, build, and struggle to survive, alone or with friends, in this terrifying new open-world survival horror simulator.","22 Feb, 2024",Endnight Games Ltd,Newnight,Very Positive,"-182,802","97,879"
DREDGE,"DREDGE is a single-player fishing adventure with a sinister undercurrent. Sell your catch, upgrade your boat, and dredge the depths for long-buried secrets. Explore a mysterious archipelago and discover why some things are best left forgotten.","30 Mar, 2023",Black Salt Games,Team17,Overwhelmingly Positive,"-29,450","24,086"
Crime Scene Cleaner,"Once you get tangled with the mob, you will forever be a part of the mob. At least they pay a decent salary and all you have to do is clean up after their dirty work, but you know what you’re doing. So clean crime scenes, earn as much money as you can, and get ready for the next mission.","14 Aug, 2024",President Studio,"President Studio, PlayWay S.A.",Overwhelmingly Positive,"-7,625","3,870"
Subnautica,"Descend into the depths of an alien underwater world filled with wonder and peril. Craft equipment, pilot submarines and out-smart wildlife to explore lush coral reefs, volcanoes, cave systems, and more - all while trying to survive.","23 Jan, 2018",Unknown Worlds Entertainment,Unknown Worlds Entertainment,Overwhelmingly Positive,"-255,752","161,501"
